

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:52:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  3355                           tblptrl	equ	0xFF6
  3356                           tablat	equ	0xFF5
  3357                           prodh	equ	0xFF4
  3358                           prodl	equ	0xFF3
  3359                           intcon	equ	0xFF2
  3360                           postinc0	equ	0xFEE
  3361                           wreg	equ	0xFE8
  3362                           postinc1	equ	0xFE6
  3363                           postdec1	equ	0xFE5
  3364                           fsr1h	equ	0xFE2
  3365                           fsr1l	equ	0xFE1
  3366                           indf2	equ	0xFDF
  3367                           postinc2	equ	0xFDE
  3368                           postdec2	equ	0xFDD
  3369                           fsr2h	equ	0xFDA
  3370                           fsr2l	equ	0xFD9
  3371                           status	equ	0xFD8
  3372                           
  3373                           	psect	rparam
  3374  0000                     tblptru	equ	0xFF8
  3375                           tblptrh	equ	0xFF7
  3376                           tblptrl	equ	0xFF6
  3377                           tablat	equ	0xFF5
  3378                           prodh	equ	0xFF4
  3379                           prodl	equ	0xFF3
  3380                           intcon	equ	0xFF2
  3381                           postinc0	equ	0xFEE
  3382                           wreg	equ	0xFE8
  3383                           postinc1	equ	0xFE6
  3384                           postdec1	equ	0xFE5
  3385                           fsr1h	equ	0xFE2
  3386                           fsr1l	equ	0xFE1
  3387                           indf2	equ	0xFDF
  3388                           postinc2	equ	0xFDE
  3389                           postdec2	equ	0xFDD
  3390                           fsr2h	equ	0xFDA
  3391                           fsr2l	equ	0xFD9
  3392                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    1536
    Data        0
    BSS         256
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     89      89
    BANK0           160     12     140
    BANK1           256      0     128
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    fix_fft@fi	PTR short  size(2) Largest target is 128
		 -> imaginaryNumbers(BANK1[128]), 

    fix_fft@fr	PTR short  size(2) Largest target is 128
		 -> realNumbers(BANK0[128]), 


Critical Paths under _main in COMRAM

    _main->_fix_fft
    _fix_fft->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0    4086
                                             76 COMRAM    13    13      0
                                              0 BANK0     12    12      0
                            _BusyADC
                         _ConvertADC
                        _Delay10TCYx
                            _OpenADC
                            _ReadADC
                             ___wmul
                            _fix_fft
 ---------------------------------------------------------------------------------
 (1) _fix_fft                                             68    62      6    2782
                                             12 COMRAM    64    58      6
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     444
                                              0 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     371
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _OpenADC                                              5     3      2     238
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Delay10TCYx                                          1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BusyADC
   _ConvertADC
   _Delay10TCYx
   _OpenADC
   _ReadADC
   ___wmul
   _fix_fft
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      80       6       50.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      C      8C       4       87.5%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     59      59       1       93.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     165       9        0.0%
DATA                 0      0     165      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Nov 22 16:52:50 2014

                     l63 79E0                       l57 72CE                       l99 6D56  
    ___wmul@multiplicand 0003                      l333 6CB6                      l920 6D6A  
                    l924 6D7E                      l972 7452                      l956 72DE  
                    l990 757A                      l982 74C2                      l974 7456  
                    l978 74A6                      u330 6CB0                      u405 76A0  
                    u406 76A6                      u415 7760                      u407 76B4  
                    u416 7766                      u344 7296                      u425 7810  
                    u417 7774                      u345 7290                      u426 7816  
                    u427 7824                      u515 7004                      u516 700A  
                    u517 7018                      u607 6CB8                      u384 74D8  
                    u385 74D2                      u545 71C0                      u546 71C6  
                    u395 75F0                      u547 71D4                      u396 75F6  
                    u397 7604                      u597 6E66                      wreg 000FE8  
           __CFG_LVP$OFF 000000                     l1102 6FE8                     l1112 7172  
                   l1104 7028                     l1034 7972                     l1106 7086  
                   l1116 71E4                     l1124 7224                     l1038 7992  
                   l1118 71F2                     l1062 6DDC                     l1072 6E0A  
                   l1084 6E74                     _LATC 000F8B                     _main 6DB0  
                   fsr1h 000FE2                     fsr2h 000FDA                     fsr1l 000FE1  
                   indf2 000FDF                     fsr2l 000FD9                     prodh 000FF4  
                   prodl 000FF3                     start 0000          __end_of_BusyADC 6CB4  
        __end_of_ReadADC 6CA8              _Delay10TCYx 6CB4          __end_of_OpenADC 6D5A  
                  ?_main 0001                    _TRISC 000F94      ___lmul@multiplicand 0005  
        __end_of_fix_fft 79FE                    main@i 00E8                    main@k 00EA  
             _ConvertADC 6C9A                    tablat 000FF5                    status 000FD8  
         __CFG_PBADEN$ON 000000          __initialization 6CC4             __end_of_main 7272  
                 ??_main 004D            __activetblptr 000002             fix_fft@istep 0023  
       __end_of_Sinewave 7FFF                   _ADCON0 000FC2                   _ADCON1 000FC1  
                 _ADCON2 000FC0                   _ADRESH 000FC4                   _ADRESL 000FC3  
         __CFG_WDTEN$OFF 000000                ??_BusyADC 0001                ??_ReadADC 0003  
              ??_OpenADC 0003                   ___lmul 6D5A                   ___wmul 6CE6  
                 clear_0 6CCA                   clear_1 6CD6                ??_fix_fft 0013  
           __mediumconst 79FE                   tblptrh 000FF7                   tblptrl 000FF6  
                 tblptru 000FF8              ?_ConvertADC 0001               __accesstop 0060  
__end_of__initialization 6CDC           __pcstackCOMRAM 0001               __pbssBANK0 0060  
             __pbssBANK1 0100          __CFG_PLLCFG$OFF 000000                  ?___lmul 0001  
           ?_Delay10TCYx 0001                  ?___wmul 0001           ___lmul@product 0009  
    __size_of_ConvertADC 0004        __CFG_PRICLKEN$OFF 000000                  _BusyADC 6CA8  
                _ReadADC 6C9E                  _OpenADC 6D0C                  __Hparam 0000  
                __Lparam 0000          __size_of___lmul 0056          __size_of___wmul 0026  
                __pcinit 6CC4          Delay10TCYx@unit 0001                  __ramtop 0600  
                __ptext0 6DB0                  __ptext1 7272                  __ptext2 6D5A  
                __ptext3 6CE6                  __ptext4 6C9E                  __ptext5 6D0C  
                __ptext6 6CB4                  __ptext7 6C9A                  __ptext8 6CA8  
                _fix_fft 7272           OpenADC@config2 0001           OpenADC@config3 0002  
   end_of_initialization 6CDC            __Lmediumconst 79FE                  postdec1 000FE5  
                postdec2 000FDD                  postinc0 000FEE                  postinc1 000FE6  
                postinc2 000FDE             ??_ConvertADC 0001           __end_of___lmul 6DB0  
         __end_of___wmul 6D0C     __size_of_Delay10TCYx 0010       __end_of_ConvertADC 6C9E  
    start_initialization 6CC4         _imaginaryNumbers 0100                 ??___lmul 0009  
               ??___wmul 0005            __pcstackBANK0 00E0                 ?_BusyADC 0001  
               ?_ReadADC 0001                 ?_OpenADC 0001            __pmediumconst 79FE  
               ?_fix_fft 000D           ___wmul@product 0005            OpenADC@config 0005  
               _PIE1bits 000F9D                 _PIR1bits 000F9E               _ADCON0bits 000FC2  
      ___wmul@multiplier 0001                main@place 00E4                fix_fft@fi 000F  
              fix_fft@fr 000D                fix_fft@nn 001F                fix_fft@qi 0029  
