

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:49:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  3352                           fsr1h	equ	0xFE2
  3353                           fsr1l	equ	0xFE1
  3354                           indf2	equ	0xFDF
  3355                           postinc2	equ	0xFDE
  3356                           postdec2	equ	0xFDD
  3357                           fsr2h	equ	0xFDA
  3358                           fsr2l	equ	0xFD9
  3359                           status	equ	0xFD8
  3360                           tblptru	equ	0xFF8
  3361                           tblptrh	equ	0xFF7
  3362                           tblptrl	equ	0xFF6
  3363                           tablat	equ	0xFF5
  3364                           prodh	equ	0xFF4
  3365                           prodl	equ	0xFF3
  3366                           intcon	equ	0xFF2
  3367                           postinc0	equ	0xFEE
  3368                           wreg	equ	0xFE8
  3369                           postinc1	equ	0xFE6
  3370                           postdec1	equ	0xFE5
  3371                           fsr1h	equ	0xFE2
  3372                           fsr1l	equ	0xFE1
  3373                           indf2	equ	0xFDF
  3374                           postinc2	equ	0xFDE
  3375                           postdec2	equ	0xFDD
  3376                           fsr2h	equ	0xFDA
  3377                           fsr2l	equ	0xFD9
  3378                           status	equ	0xFD8
  3379                           
  3380                           	psect	rparam
  3381  0000                     tblptru	equ	0xFF8
  3382                           tblptrh	equ	0xFF7
  3383                           tblptrl	equ	0xFF6
  3384                           tablat	equ	0xFF5
  3385                           prodh	equ	0xFF4
  3386                           prodl	equ	0xFF3
  3387                           intcon	equ	0xFF2
  3388                           postinc0	equ	0xFEE
  3389                           wreg	equ	0xFE8
  3390                           postinc1	equ	0xFE6
  3391                           postdec1	equ	0xFE5
  3392                           fsr1h	equ	0xFE2
  3393                           fsr1l	equ	0xFE1
  3394                           indf2	equ	0xFDF
  3395                           postinc2	equ	0xFDE
  3396                           postdec2	equ	0xFDD
  3397                           fsr2h	equ	0xFDA
  3398                           fsr2l	equ	0xFD9
  3399                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    1536
    Data        0
    BSS         256
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     89      89
    BANK0           160     12     140
    BANK1           256      0     128
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    fix_fft@fi	PTR short  size(2) Largest target is 128
		 -> imaginaryNumbers(BANK1[128]), 

    fix_fft@fr	PTR short  size(2) Largest target is 128
		 -> realNumbers(BANK0[128]), 


Critical Paths under _main in COMRAM

    _main->_fix_fft
    _fix_fft->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0    4086
                                             76 COMRAM    13    13      0
                                              0 BANK0     12    12      0
                            _BusyADC
                         _ConvertADC
                        _Delay10TCYx
                            _OpenADC
                            _ReadADC
                             ___wmul
                            _fix_fft
 ---------------------------------------------------------------------------------
 (1) _fix_fft                                             68    62      6    2782
                                             12 COMRAM    64    58      6
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     444
                                              0 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     371
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _OpenADC                                              5     3      2     238
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Delay10TCYx                                          1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BusyADC
   _ConvertADC
   _Delay10TCYx
   _OpenADC
   _ReadADC
   ___wmul
   _fix_fft
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      80       8       50.0%
BITBANK0            A0      0       0       5        0.0%
BANK0               A0      C      8C       6       87.5%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     59      59       1       93.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     165       3        0.0%
DATA                 0      0     165       4        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Nov 22 16:49:19 2014

                     l63 79E0                       l57 72CE                       l99 6D4E  
    ___wmul@multiplicand 0003                      l333 6CAE                      l922 6D62  
                    l926 6D76                      l980 74A6                      l974 7452  
                    l958 72DE                      l992 757A                      l984 74C2  
                    l976 7456                      u330 6CA8                      u405 76A0  
                    u406 76A6                      u415 7760                      u407 76B4  
                    u416 7766                      u344 7296                      u425 7810  
                    u417 7774                      u345 7290                      u426 7816  
                    u427 7824                      u515 6FFC                      u516 7002  
                    u517 7010                      u607 6CB0                      u384 74D8  
                    u385 74D2                      u545 71B8                      u546 71BE  
                    u395 75F0                      u547 71CC                      u396 75F6  
                    u397 7604                      u597 6E5E                      wreg 000FE8  
           __CFG_LVP$OFF 000000                     l1040 7992                     l1104 6FE0  
                   l1120 71EA                     l1114 716A                     l1106 7020  
                   l1036 7972                     l1140 726A                     l1108 707E  
                   l1118 71DC                     l1126 721C                     l1064 6DD4  
                   l1074 6E02                     l1086 6E6C                     _LATC 000F8B  
                   _main 6DA8                     fsr1h 000FE2                     fsr2h 000FDA  
                   fsr1l 000FE1                     indf2 000FDF                     fsr2l 000FD9  
                   prodh 000FF4                     prodl 000FF3                     start 0002  
        __end_of_BusyADC 6CAC          __end_of_ReadADC 6CA0              _Delay10TCYx 6CAC  
        __end_of_OpenADC 6D52                    ?_main 0001                    _TRISC 000F94  
    ___lmul@multiplicand 0005          __end_of_fix_fft 79FE                    main@i 00E8  
                  main@k 00EA               _ConvertADC 6C92                    tablat 000FF5  
                  status 000FD8           __CFG_PBADEN$ON 000000          __initialization 6CBC  
           __end_of_main 7272                   ??_main 004D            __activetblptr 000002  
           fix_fft@istep 0023         __end_of_Sinewave 7FFF                   _ADCON0 000FC2  
                 _ADCON1 000FC1                   _ADCON2 000FC0                   _ADRESH 000FC4  
                 _ADRESL 000FC3           __CFG_WDTEN$OFF 000000                ??_BusyADC 0001  
              ??_ReadADC 0003                ??_OpenADC 0003                   ___lmul 6D52  
                 ___wmul 6CDE                   clear_0 6CC2                   clear_1 6CCE  
              ??_fix_fft 0013             __mediumconst 79FE                   tblptrh 000FF7  
                 tblptrl 000FF6                   tblptru 000FF8              ?_ConvertADC 0001  
             __accesstop 0060  __end_of__initialization 6CD4           __pcstackCOMRAM 0001  
             __pbssBANK0 0060               __pbssBANK1 0100          __CFG_PLLCFG$OFF 000000  
                ?___lmul 0001             ?_Delay10TCYx 0001                  ?___wmul 0001  
         ___lmul@product 0009      __size_of_ConvertADC 0004        __CFG_PRICLKEN$OFF 000000  
                _BusyADC 6CA0                  _ReadADC 6C96                  _OpenADC 6D04  
                __Hparam 0000                  __Lparam 0000          __size_of___lmul 0056  
        __size_of___wmul 0026                  __pcinit 6CBC          Delay10TCYx@unit 0001  
                __ramtop 0600                  __ptext0 6DA8                  __ptext1 7272  
                __ptext2 6D52                  __ptext3 6CDE                  __ptext4 6C96  
                __ptext5 6D04                  __ptext6 6CAC                  __ptext7 6C92  
                __ptext8 6CA0                  _fix_fft 7272           OpenADC@config2 0001  
         OpenADC@config3 0002     end_of_initialization 6CD4            __Lmediumconst 79FE  
                postdec1 000FE5                  postdec2 000FDD                  postinc0 000FEE  
                postinc1 000FE6                  postinc2 000FDE             ??_ConvertADC 0001  
         __end_of___lmul 6DA8           __end_of___wmul 6D04     __size_of_Delay10TCYx 0010  
     __end_of_ConvertADC 6C96      start_initialization 6CBC         _imaginaryNumbers 0100  
               ??___lmul 0009                 ??___wmul 0005            __pcstackBANK0 00E0  
               ?_BusyADC 0001                 ?_ReadADC 0001                 ?_OpenADC 0001  
